0 00000000000000000000000000000000
4 00000000000000000000000000000000
8 00000000000000000000000000000000
12 00000000000000000000000000000000
16 00000000000000000000000000000000
20 00000000000000000000000000000000
24 00000000000000000000000000000000
28 00000000000000000000000000000000
32 00000000000000000000000000000000
36 00000000000000000000000000000000
40 00000000000000000000000000000000
44 00000000000000000000000000000000
48 00000000000000000000000000000000
52 00000000000000000000000000000000
56 00000000000000000000000000000000
60 00000000000000000000000000000000
64 00000000000000000000000000000000
68 00000000000000000000000000000000
72 00000000000000000000000000000000
76 00000000000000000000000000000000
80 00000000000000000000000000000000
84 00000000000000000000000000000000
88 00000000000000000000000000000000
92 00000000000000000000000000000000
96 00000000000000000000000000000000
100 00000000000000000000000000000000
104 00000000000000000000000000000000
108 00000000000000000000000000000000
112 00000000000000000000000000000000
116 00000000000000000000000000000000
120 00000000000000000000000000000000
124 00000000000000000000000000000000
896 00000000000000000000000000000000 0
900 00000000000000000000000000000000 0
904 00000000000000000000000000000000 0
908 00000000000000000000000000000000 0
912 00000000000000000000000000000000 0
916 00000000000000000000000000000000 0
920 00000000000000000000000000000000 0
924 00000000000000000000000000000000 0
928 00000000000000000000000000000000 0
932 00000000000000000000000000000000 0
936 00000000000000000000000000000000 0
940 00000000000000000000000000000000 0
944 00000000000000000000000000000000 0
948 00000000000000000000000000000000 0
952 00000000000000000000000000000000 0
956 00000000000000000000000000000000 0
960 00000000000000000000000000000000 0
964 00000000000000000000000000000000 0
968 00000000000000000000000000000000 0
972 00000000000000000000000000000000 0
976 00000000000000000000000000000000 0
980 00000000000000000000000000000000 0
984 00000000000000000000000000000000 0
988 00000000000000000000000000000000 0
992 00000000000000000000000000000000 0
996 00000000000000000000000000000000 0
1000 00000000000000000000000000000000 0
1004 00000000000000000000000000000000 0
1008 00000000000000000000000000000000 0
1012 00000000000000000000000000000000 0
1016 00000000000000000000000000000000 0
1020 00000000000000000000000000000000 0
1024 00000000000000000000000000000000 0
1028 00000000000000000000000000000000 0
1032 00000000000000000000000000000000 0
1036 00000000000000000000000000000000 0
1040 00000000000000000000000000000000 0
1044 00000000000000000000000000000000 0
1048 00000000000000000000000000000000 0
1052 00000000000000000000000000000000 0
1056 00000000000000000000000000000000 0
1060 00000000000000000000000000000000 0
1064 00000000000000000000000000000000 0
1068 00000000000000000000000000000000 0
1072 00000000000000000000000000000000 0
1076 00000000000000000000000000000000 0
1080 00000000000000000000000000000000 0
1084 00000000000000000000000000000000 0
1088 00000000000000000000000000000000 0
1092 00000000000000000000000000000000 0
1096 00000000000000000000000000000000 0
1100 00000000000000000000000000000000 0
1104 00000000000000000000000000000000 0
1108 00000000000000000000000000000000 0
1112 00000000000000000000000000000000 0
1116 00000000000000000000000000000000 0
1120 00000000000000000000000000000000 0
1124 00000000000000000000000000000000 0
1128 00000000000000000000000000000000 0
1132 00000000000000000000000000000000 0
1136 00000000000000000000000000000000 0
1140 00000000000000000000000000000000 0
1144 00000000000000000000000000000000 0
1148 00000000000000000000000000000000 0
1152 00000000000000000000000000000000 0
1156 00000000000000000000000000000000 0
1160 00000000000000000000000000000000 0
1164 00000000000000000000000000000000 0
1168 00000000000000000000000000000000 0
1172 00000000000000000000000000000000 0
1176 00000000000000000000000000000000 0
1180 00000000000000000000000000000000 0
1184 00000000000000000000000000000000 0
1188 00000000000000000000000000000000 0
1192 00000000000000000000000000000000 0
1196 00000000000000000000000000000000 0
1200 00000000000000000000000000000000 0
1204 00000000000000000000000000000000 0
1208 00000000000000000000000000000000 0
1212 00000000000000000000000000000000 0
1216 00000000000000000000000000000000 0
1220 00000000000000000000000000000000 0
1224 00000000000000000000000000000000 0
1228 00000000000000000000000000000000 0
1232 00000000000000000000000000000000 0
1236 00000000000000000000000000000000 0
1240 00000000000000000000000000000000 0
1244 00000000000000000000000000000000 0
1248 00000000000000000000000000000000 0
1252 00000000000000000000000000000000 0
1256 00000000000000000000000000000000 0
1260 00000000000000000000000000000000 0
1264 00000000000000000000000000000000 0
1268 00000000000000000000000000000000 0
1272 00000000000000000000000000000000 0
1276 00000000000000000000000000000000 0
1280 00000000000000000000000000000000 0
1284 00000000000000000000000000000000 0
1288 00000000000000000000000000000000 0
1292 00000000000000000000000000000000 0
1296 00000000000000000000000000000000 0
1300 00000000000000000000000000000000 0
1304 00000000000000000000000000000000 0
1308 00000000000000000000000000000000 0
1312 00000000000000000000000000000000 0
1316 00000000000000000000000000000000 0
1320 00000000000000000000000000000000 0
1324 00000000000000000000000000000000 0
1328 00000000000000000000000000000000 0
1332 00000000000000000000000000000000 0
1336 00000000000000000000000000000000 0
1340 00000000000000000000000000000000 0
1344 00000000000000000000000000000000 0
1348 00000000000000000000000000000000 0
1352 00000000000000000000000000000000 0
1356 00000000000000000000000000000000 0
1360 00000000000000000000000000000000 0
1364 00000000000000000000000000000000 0
1368 00000000000000000000000000000000 0
1372 00000000000000000000000000000000 0
1376 00000000000000000000000000000000 0
1380 00000000000000000000000000000000 0
1384 00000000000000000000000000000000 0
1388 00000000000000000000000000000000 0
1392 00000000000000000000000000000000 0
1396 00000000000000000000000000000000 0
1400 00000000000000000000000000000000 0
1404 00000000000000000000000000000000 0
1408 00000000000000000000000000000000 0
1412 00000000000000000000000000000000 0
1416 00000000000000000000000000000000 0
1420 00000000000000000000000000000000 0
1424 00000000000000000000000000000000 0
1428 00000000000000000000000000000000 0
1432 00000000000000000000000000000000 0
1436 00000000000000000000000000000000 0
1440 00000000000000000000000000000000 0
1444 00000000000000000000000000000000 0
1448 00000000000000000000000000000000 0
1452 00000000000000000000000000000000 0
1456 00000000000000000000000000000000 0
1460 00000000000000000000000000000000 0
1464 00000000000000000000000000000000 0
1468 00000000000000000000000000000000 0
1472 00000000000000000000000000000000 0
1476 00000000000000000000000000000000 0
1480 00000000000000000000000000000000 0
1484 00000000000000000000000000000000 0
1488 00000000000000000000000000000000 0
1492 00000000000000000000000000000000 0
1496 00000000000000000000000000000000 0
1500 00000000000000000000000000000000 0
1504 00000000000000000000000000000000 0
1508 00000000000000000000000000000000 0
1512 00000000000000000000000000000000 0
1516 00000000000000000000000000000000 0
1520 00000000000000000000000000000000 0
1524 00000000000000000000000000000000 0
1528 00000000000000000000000000000000 0
1532 00000000000000000000000000000000 0
1536 00000000000000000000000000000000 0
1540 00000000000000000000000000000000 0
1544 00000000000000000000000000000000 0
1548 00000000000000000000000000000000 0
1552 00000000000000000000000000000000 0
1556 00000000000000000000000000000000 0
1560 00000000000000000000000000000000 0
1564 00000000000000000000000000000000 0
1568 00000000000000000000000000000000 0
1572 00000000000000000000000000000000 0
1576 00000000000000000000000000000000 0
1580 00000000000000000000000000000000 0
1584 00000000000000000000000000000000 0
1588 00000000000000000000000000000000 0
1592 00000000000000000000000000000000 0
1596 00000000000000000000000000000000 0
1600 00000000000000000000000000000000 0
1604 00000000000000000000000000000000 0
1608 00000000000000000000000000000000 0
1612 00000000000000000000000000000000 0
1616 00000000000000000000000000000000 0
1620 00000000000000000000000000000000 0
1624 00000000000000000000000000000000 0
1628 00000000000000000000000000000000 0
1632 00000000000000000000000000000000 0
1636 00000000000000000000000000000000 0
1640 00000000000000000000000000000000 0
1644 00000000000000000000000000000000 0
1648 00000000000000000000000000000000 0
1652 00000000000000000000000000000000 0
1656 00000000000000000000000000000000 0
1660 00000000000000000000000000000000 0
1664 00000000000000000000000000000000 0
1668 00000000000000000000000000000000 0
1672 00000000000000000000000000000000 0
1676 00000000000000000000000000000000 0
1680 00000000000000000000000000000000 0
1684 00000000000000000000000000000000 0
1688 00000000000000000000000000000000 0
1692 00000000000000000000000000000000 0
1696 00000000000000000000000000000000 0
1700 00000000000000000000000000000000 0
1704 00000000000000000000000000000000 0
1708 00000000000000000000000000000000 0
1712 00000000000000000000000000000000 0
1716 00000000000000000000000000000000 0
1720 00000000000000000000000000000000 0
1724 00000000000000000000000000000000 0
1728 00000000000000000000000000000000 0
1732 00000000000000000000000000000000 0
1736 00000000000000000000000000000000 0
1740 00000000000000000000000000000000 0
1744 00000000000000000000000000000000 0
1748 00000000000000000000000000000000 0
1752 00000000000000000000000000000000 0
1756 00000000000000000000000000000000 0
1760 00000000000000000000000000000000 0
1764 00000000000000000000000000000000 0
1768 00000000000000000000000000000000 0
1772 00000000000000000000000000000000 0
1776 00000000000000000000000000000000 0
1780 00000000000000000000000000000000 0
1784 00000000000000000000000000000000 0
1788 00000000000000000000000000000000 0
1792 00000000000000000000000000000000 0
1796 00000000000000000000000000000000 0
1800 00000000000000000000000000000000 0
1804 00000000000000000000000000000000 0
1808 00000000000000000000000000000000 0
1812 00000000000000000000000000000000 0
1816 00000000000000000000000000000000 0
1820 00000000000000000000000000000000 0
1824 00000000000000000000000000000000 0
1828 00000000000000000000000000000000 0
1832 00000000000000000000000000000000 0
1836 00000000000000000000000000000000 0
1840 00000000000000000000000000000000 0
1844 00000000000000000000000000000000 0
1848 00000000000000000000000000000000 0
1852 00000000000000000000000000000000 0
1856 00000000000000000000000000000000 0
1860 00000000000000000000000000000000 0
1864 00000000000000000000000000000000 0
1868 00000000000000000000000000000000 0
1872 00000000000000000000000000000000 0
1876 00000000000000000000000000000000 0
1880 00000000000000000000000000000000 0
1884 00000000000000000000000000000000 0
1888 00000000000000000000000000000000 0
1892 00000000000000000000000000000000 0
1896 00000000000000000000000000000000 0
1900 00000000000000000000000000000000 0
1904 00000000000000000000000000000000 0
1908 00000000000000000000000000000000 0
1912 00000000000000000000000000000000 0
1916 00000000000000000000000000000000 0
1920 00000000000000000000000000000000 0
1924 00000000000000000000000000000000 0
1928 00000000000000000000000000000000 0
1932 00000000000000000000000000000000 0
1936 00000000000000000000000000000000 0
1940 00000000000000000000000000000000 0
1944 00000000000000000000000000000000 0
1948 00000000000000000000000000000000 0
1952 00000000000000000000000000000000 0
1956 00000000000000000000000000000000 0
1960 00000000000000000000000000000000 0
1964 00000000000000000000000000000000 0
1968 00000000000000000000000000000000 0
1972 00000000000000000000000000000000 0
1976 00000000000000000000000000000000 0
1980 00000000000000000000000000000000 0
1984 00000000000000000000000000000000 0
1988 00000000000000000000000000000000 0
1992 00000000000000000000000000000000 0
1996 00000000000000000000000000000000 0
2000 00000000000000000000000000000000 0
2004 00000000000000000000000000000000 0
2008 00000000000000000000000000000000 0
2012 00000000000000000000000000000000 0
2016 00000000000000000000000000000000 0
2020 00000000000000000000000000000000 0
2024 00000000000000000000000000000000 0
2028 00000000000000000000000000000000 0
2032 00000000000000000000000000000000 0
2036 00000000000000000000000000000000 0
2040 00000000000000000000000000000000 0
2044 00000000000000000000000000000000 0
2048 00000000000000000000000000000000 0
2052 00000000000000000000000000000000 0
2056 00000000000000000000000000000000 0
2060 00000000000000000000000000000000 0
2064 00000000000000000000000000000000 0
2068 00000000000000000000000000000000 0
2072 00000000000000000000000000000000 0
2076 00000000000000000000000000000000 0
2080 00000000000000000000000000000000 0
2084 00000000000000000000000000000000 0
2088 00000000000000000000000000000000 0
2092 00000000000000000000000000000000 0
2096 00000000000000000000000000000000 0
2100 00000000000000000000000000000000 0
2104 00000000000000000000000000000000 0
2108 00000000000000000000000000000000 0
2112 00000000000000000000000000000000 0
2116 00000000000000000000000000000000 0
2120 00000000000000000000000000000000 0
2124 00000000000000000000000000000000 0
2128 00000000000000000000000000000000 0
2132 00000000000000000000000000000000 0
2136 00000000000000000000000000000000 0
2140 00000000000000000000000000000000 0
2144 00000000000000000000000000000000 0
2148 00000000000000000000000000000000 0
2152 00000000000000000000000000000000 0
2156 00000000000000000000000000000000 0
2160 00000000000000000000000000000000 0
2164 00000000000000000000000000000000 0
2168 00000000000000000000000000000000 0
2172 00000000000000000000000000000000 0
2176 00000000000000000000000000000000 0
2180 00000000000000000000000000000000 0
2184 00000000000000000000000000000000 0
2188 00000000000000000000000000000000 0
2192 00000000000000000000000000000000 0
2196 00000000000000000000000000000000 0
2200 00000000000000000000000000000000 0
2204 00000000000000000000000000000000 0
2208 00000000000000000000000000000000 0
2212 00000000000000000000000000000000 0
2216 00000000000000000000000000000000 0
2220 00000000000000000000000000000000 0
2224 00000000000000000000000000000000 0
2228 00000000000000000000000000000000 0
2232 00000000000000000000000000000000 0
2236 00000000000000000000000000000000 0
2240 00000000000000000000000000000000 0
2244 00000000000000000000000000000000 0
2248 00000000000000000000000000000000 0
2252 00000000000000000000000000000000 0
2256 00000000000000000000000000000000 0
2260 00000000000000000000000000000000 0
2264 00000000000000000000000000000000 0
2268 00000000000000000000000000000000 0
2272 00000000000000000000000000000000 0
2276 00000000000000000000000000000000 0
2280 00000000000000000000000000000000 0
2284 00000000000000000000000000000000 0
2288 00000000000000000000000000000000 0
2292 00000000000000000000000000000000 0
2296 00000000000000000000000000000000 0
2300 00000000000000000000000000000000 0
2304 00000000000000000000000000000000 0
2308 00000000000000000000000000000000 0
2312 00000000000000000000000000000000 0
2316 00000000000000000000000000000000 0
2320 00000000000000000000000000000000 0
2324 00000000000000000000000000000000 0
2328 00000000000000000000000000000000 0
2332 00000000000000000000000000000000 0
2336 00000000000000000000000000000000 0
2340 00000000000000000000000000000000 0
2344 00000000000000000000000000000000 0
2348 00000000000000000000000000000000 0
2352 00000000000000000000000000000000 0
2356 00000000000000000000000000000000 0
2360 00000000000000000000000000000000 0
2364 00000000000000000000000000000000 0
2368 00000000000000000000000000000000 0
2372 00000000000000000000000000000000 0
2376 00000000000000000000000000000000 0
2380 00000000000000000000000000000000 0
2384 00000000000000000000000000000000 0
2388 00000000000000000000000000000000 0
2392 00000000000000000000000000000000 0
2396 00000000000000000000000000000000 0
2400 00000000000000000000000000000000 0
2404 00000000000000000000000000000000 0
2408 00000000000000000000000000000000 0
2412 00000000000000000000000000000000 0
2416 00000000000000000000000000000000 0
2420 00000000000000000000000000000000 0
2424 00000000000000000000000000000000 0
2428 00000000000000000000000000000000 0
2432 00000000000000000000000000000000 0
2436 00000000000000000000000000000000 0
2440 00000000000000000000000000000000 0
2444 00000000000000000000000000000000 0
2448 00000000000000000000000000000000 0
2452 00000000000000000000000000000000 0
2456 00000000000000000000000000000000 0
2460 00000000000000000000000000000000 0
2464 00000000000000000000000000000000 0
2468 00000000000000000000000000000000 0
2472 00000000000000000000000000000000 0
2476 00000000000000000000000000000000 0
2480 00000000000000000000000000000000 0
2484 00000000000000000000000000000000 0
2488 00000000000000000000000000000000 0
2492 00000000000000000000000000000000 0
2496 00000000000000000000000000000000 0
2500 00000000000000000000000000000000 0
2504 00000000000000000000000000000000 0
2508 00000000000000000000000000000000 0
2512 00000000000000000000000000000000 0
2516 00000000000000000000000000000000 0
2520 00000000000000000000000000000000 0
2524 00000000000000000000000000000000 0
2528 00000000000000000000000000000000 0
2532 00000000000000000000000000000000 0
2536 00000000000000000000000000000000 0
2540 00000000000000000000000000000000 0
2544 00000000000000000000000000000000 0
2548 00000000000000000000000000000000 0
2552 00000000000000000000000000000000 0
2556 00000000000000000000000000000000 0
2560 00000000000000000000000000000000 0
2564 00000000000000000000000000000000 0
2568 00000000000000000000000000000000 0
2572 00000000000000000000000000000000 0
2576 00000000000000000000000000000000 0
2580 00000000000000000000000000000000 0
2584 00000000000000000000000000000000 0
2588 00000000000000000000000000000000 0
2592 00000000000000000000000000000000 0
2596 00000000000000000000000000000000 0
2600 00000000000000000000000000000000 0
2604 00000000000000000000000000000000 0
2608 00000000000000000000000000000000 0
2612 00000000000000000000000000000000 0
2616 00000000000000000000000000000000 0
2620 00000000000000000000000000000000 0
2624 00000000000000000000000000000000 0
2628 00000000000000000000000000000000 0
2632 00000000000000000000000000000000 0
2636 00000000000000000000000000000000 0
2640 00000000000000000000000000000000 0
2644 00000000000000000000000000000000 0
2648 00000000000000000000000000000000 0
2652 00000000000000000000000000000000 0
2656 00000000000000000000000000000000 0
2660 00000000000000000000000000000000 0
2664 00000000000000000000000000000000 0
2668 00000000000000000000000000000000 0
2672 00000000000000000000000000000000 0
2676 00000000000000000000000000000000 0
2680 00000000000000000000000000000000 0
2684 00000000000000000000000000000000 0
2688 00000000000000000000000000000000 0
2692 00000000000000000000000000000000 0
2696 00000000000000000000000000000000 0
2700 00000000000000000000000000000000 0
2704 00000000000000000000000000000000 0
2708 00000000000000000000000000000000 0
2712 00000000000000000000000000000000 0
2716 00000000000000000000000000000000 0
2720 00000000000000000000000000000000 0
2724 00000000000000000000000000000000 0
2728 00000000000000000000000000000000 0
2732 00000000000000000000000000000000 0
2736 00000000000000000000000000000000 0
2740 00000000000000000000000000000000 0
2744 00000000000000000000000000000000 0
2748 00000000000000000000000000000000 0
2752 00000000000000000000000000000000 0
2756 00000000000000000000000000000000 0
2760 00000000000000000000000000000000 0
2764 00000000000000000000000000000000 0
2768 00000000000000000000000000000000 0
2772 00000000000000000000000000000000 0
2776 00000000000000000000000000000000 0
2780 00000000000000000000000000000000 0
2784 00000000000000000000000000000000 0
2788 00000000000000000000000000000000 0
2792 00000000000000000000000000000000 0
2796 00000000000000000000000000000000 0
2800 00000000000000000000000000000000 0
2804 00000000000000000000000000000000 0
2808 00000000000000000000000000000000 0
2812 00000000000000000000000000000000 0
2816 00000000000000000000000000000000 0
2820 00000000000000000000000000000000 0
2824 00000000000000000000000000000000 0
2828 00000000000000000000000000000000 0
2832 00000000000000000000000000000000 0
2836 00000000000000000000000000000000 0
2840 00000000000000000000000000000000 0
2844 00000000000000000000000000000000 0
2848 00000000000000000000000000000000 0
2852 00000000000000000000000000000000 0
2856 00000000000000000000000000000000 0
2860 00000000000000000000000000000000 0
2864 00000000000000000000000000000000 0
2868 00000000000000000000000000000000 0
2872 00000000000000000000000000000000 0
2876 00000000000000000000000000000000 0
2880 00000000000000000000000000000000 0
2884 00000000000000000000000000000000 0
2888 00000000000000000000000000000000 0
2892 00000000000000000000000000000000 0
2896 00000000000000000000000000000000 0
2900 00000000000000000000000000000000 0
2904 00000000000000000000000000000000 0
2908 00000000000000000000000000000000 0
2912 00000000000000000000000000000000 0
2916 00000000000000000000000000000000 0
2920 00000000000000000000000000000000 0
2924 00000000000000000000000000000000 0
2928 00000000000000000000000000000000 0
2932 00000000000000000000000000000000 0
2936 00000000000000000000000000000000 0
2940 00000000000000000000000000000000 0
2944 00000000000000000000000000000000 0
2948 00000000000000000000000000000000 0
2952 00000000000000000000000000000000 0
2956 00000000000000000000000000000000 0
2960 00000000000000000000000000000000 0
2964 00000000000000000000000000000000 0
2968 00000000000000000000000000000000 0
2972 00000000000000000000000000000000 0
2976 00000000000000000000000000000000 0
2980 00000000000000000000000000000000 0
2984 00000000000000000000000000000000 0
2988 00000000000000000000000000000000 0
2992 00000000000000000000000000000000 0
2996 00000000000000000000000000000000 0
3000 00000000000000000000000000000000 0
3004 00000000000000000000000000000000 0
3008 00000000000000000000000000000000 0
3012 00000000000000000000000000000000 0
3016 00000000000000000000000000000000 0
3020 00000000000000000000000000000000 0
3024 00000000000000000000000000000000 0
3028 00000000000000000000000000000000 0
3032 00000000000000000000000000000000 0
3036 00000000000000000000000000000000 0
3040 00000000000000000000000000000000 0
3044 00000000000000000000000000000000 0
3048 00000000000000000000000000000000 0
3052 00000000000000000000000000000000 0
3056 00000000000000000000000000000000 0
3060 00000000000000000000000000000000 0
3064 00000000000000000000000000000000 0
3068 00000000000000000000000000000000 0
3072 00000000000000000000000000000000 0
3076 00000000000000000000000000000000 0
3080 00000000000000000000000000000000 0
3084 00000000000000000000000000000000 0
3088 00000000000000000000000000000000 0
3092 00000000000000000000000000000000 0
3096 00000000000000000000000000000000 0
3100 00000000000000000000000000000000 0
3104 00000000000000000000000000000000 0
3108 00000000000000000000000000000000 0
3112 00000000000000000000000000000000 0
3116 00000000000000000000000000000000 0
3120 00000000000000000000000000000000 0
3124 00000000000000000000000000000000 0
3128 00000000000000000000000000000000 0
3132 00000000000000000000000000000000 0
3136 00000000000000000000000000000000 0
3140 00000000000000000000000000000000 0
3144 00000000000000000000000000000000 0
3148 00000000000000000000000000000000 0
3152 00000000000000000000000000000000 0
3156 00000000000000000000000000000000 0
3160 00000000000000000000000000000000 0
3164 00000000000000000000000000000000 0
3168 00000000000000000000000000000000 0
3172 00000000000000000000000000000000 0
3176 00000000000000000000000000000000 0
3180 00000000000000000000000000000000 0
3184 00000000000000000000000000000000 0
3188 00000000000000000000000000000000 0
3192 00000000000000000000000000000000 0
3196 00000000000000000000000000000000 0
3200 00000000000000000000000000000000 0
3204 00000000000000000000000000000000 0
3208 00000000000000000000000000000000 0
3212 00000000000000000000000000000000 0
3216 00000000000000000000000000000000 0
3220 00000000000000000000000000000000 0
3224 00000000000000000000000000000000 0
3228 00000000000000000000000000000000 0
3232 00000000000000000000000000000000 0
3236 00000000000000000000000000000000 0
3240 00000000000000000000000000000000 0
3244 00000000000000000000000000000000 0
3248 00000000000000000000000000000000 0
3252 00000000000000000000000000000000 0
3256 00000000000000000000000000000000 0
